Date,Open,High,Low,Close,Adj Close,Volume
4/6/2015,20.969999,21.74,20.75,21.67,21.08782,12896600
4/7/2015,21.67,22.1,21.549999,21.860001,21.272713,10349100
4/8/2015,21.879999,22.1,21.67,22.02,21.428417,9160800
4/9/2015,21.85,22.6,21.84,22.530001,21.924713,9485800
4/10/2015,22.549999,22.77,22.469999,22.76,22.148539,6468200
4/13/2015,22.709999,22.84,22.450001,22.549999,21.94418,5918100
4/14/2015,22.459999,22.549999,22.139999,22.360001,21.759283,5441000
4/15/2015,22.42,22.799999,22.309999,22.629999,22.022024,6089000
4/16/2015,22.5,22.690001,22.33,22.49,21.88579,3882100
4/17/2015,22.02,22.42,22.01,22.200001,21.60358,7340900
4/20/2015,22.299999,22.440001,22.049999,22.09,21.496534,5739500
4/21/2015,22.360001,22.360001,21.950001,22.059999,21.46734,5761400
4/22/2015,22.190001,22.34,21.85,22.309999,21.710625,5185500
4/23/2015,21.9,22.43,21.65,22.219999,21.623045,6484500
4/24/2015,22.209999,22.219999,21.780001,22.030001,21.438147,6024000
4/27/2015,22.1,22.59,21.91,22.200001,21.60358,6211400
4/28/2015,22.16,22.389999,21.950001,22.309999,21.710625,5862100
4/29/2015,22.15,22.370001,22.049999,22.139999,21.545193,4878900
4/30/2015,22.030001,22.309999,21.98,22.200001,21.60358,5471100
5/1/2015,22.379999,22.82,22.280001,22.75,22.138805,6424200
5/4/2015,22.73,22.879999,22.540001,22.610001,22.002563,5018000
5/5/2015,22.530001,22.559999,21.93,22.030001,21.438147,7323200
5/6/2015,22.15,22.360001,21.809999,22.1,21.506268,7912100
5/7/2015,22.01,22.559999,21.940001,22.49,21.88579,13364100
5/8/2015,21.01,21.84,20.49,20.83,20.270384,28663800
5/11/2015,20.540001,20.84,20.379999,20.629999,20.075758,13603600
5/12/2015,20.48,21,20.469999,20.83,20.270384,9720000
5/13/2015,20.98,21.139999,20.75,20.950001,20.387163,7713100
5/14/2015,21.01,21.4,20.959999,21.290001,20.718033,7326300
5/15/2015,21.379999,21.48,21.17,21.299999,20.727758,5395600
5/18/2015,21.25,21.4,21.15,21.27,20.698566,8121800
5/19/2015,21.200001,21.27,21,21.040001,20.568544,6345200
5/20/2015,21.049999,21.299999,21.02,21.040001,20.568544,4920600
5/21/2015,21.049999,21.139999,20.870001,20.889999,20.421907,5992300
5/22/2015,20.940001,21.02,20.809999,20.860001,20.392582,5314800
5/26/2015,20.76,20.9,20.57,20.73,20.265491,6493300
5/27/2015,20.870001,21.940001,20.799999,21.84,21.350618,10808300
5/28/2015,21.84,22.209999,21.799999,22.139999,21.643898,8191400
5/29/2015,22.139999,22.280001,22.1,22.129999,21.634121,8324900
6/1/2015,22.27,22.6,22.129999,22.379999,21.878517,9316500
6/2/2015,22.24,22.360001,21.92,21.940001,21.448383,5544000
6/3/2015,22,22.17,21.66,21.700001,21.21376,6269700
6/4/2015,21.57,22.16,21.57,22.09,21.595018,8092800
6/5/2015,22.02,22.360001,21.790001,22.26,21.761204,7833000
6/8/2015,22.190001,22.34,21.5,21.75,21.262634,8549500
6/9/2015,21.77,22.02,21.73,21.860001,21.370173,6422200
6/10/2015,21.6,21.74,21.35,21.469999,20.988911,13236500
6/11/2015,21.469999,21.85,21.469999,21.700001,21.21376,7076300
6/12/2015,21.559999,21.690001,21.059999,21.110001,20.636976,8093200
6/15/2015,21,21.17,20.84,21.07,20.597874,7663700
6/16/2015,21.030001,21.360001,20.82,21.33,20.852047,6422300
6/17/2015,21.32,21.700001,21.27,21.58,21.096443,5838600
6/18/2015,21.76,22.08,21.700001,21.940001,21.448383,7485100
6/19/2015,21.940001,22.120001,21.67,21.870001,21.379948,8891400
6/22/2015,21.91,22.030001,21.450001,21.780001,21.291965,12855900
6/23/2015,21.82,21.99,21.049999,21.219999,20.744511,10351600
6/24/2015,21.190001,21.299999,20.91,21.01,20.539219,6334200
6/25/2015,21.01,21.299999,21.01,21.17,20.695631,8761500
6/26/2015,21,21.02,20.65,20.74,20.275269,10532400
6/29/2015,20.5,20.709999,20.09,20.120001,19.669161,9793100
6/30/2015,20.24,20.33,19.969999,20.110001,19.659386,7897900
7/1/2015,20.610001,20.9,20.219999,20.4,19.942886,7572300
7/2/2015,20.389999,20.549999,20.290001,20.42,19.962437,3644100
7/6/2015,20.25,20.530001,20.02,20.17,19.71804,5369400
7/7/2015,20.049999,20.129999,19.16,19.790001,19.346552,14856300
7/8/2015,19.68,19.799999,19.49,19.65,19.209694,8312300
7/9/2015,19.959999,20.049999,19.290001,19.41,18.975071,8939700
7/10/2015,19.66,19.93,19.610001,19.75,19.307453,5417700
7/13/2015,19.950001,19.99,19.75,19.879999,19.434538,5311800
7/14/2015,19.91,19.93,19.629999,19.889999,19.444315,6230400
7/15/2015,19.84,19.969999,19.57,19.75,19.307453,6643300
7/16/2015,19.870001,20.190001,19.799999,20.190001,19.737593,7071200
7/17/2015,20.120001,20.139999,19.809999,20.07,19.620281,5509300
7/20/2015,20.07,20.15,19.65,19.700001,19.258574,4710300
7/21/2015,19.66,20.07,19.66,19.790001,19.346552,3743000
7/22/2015,19.65,19.65,19.17,19.41,18.975071,8911800
7/23/2015,19.450001,19.940001,19.41,19.65,19.209694,4247900
7/24/2015,19.790001,19.809999,19.34,19.42,18.984846,4721100
7/27/2015,19.25,19.530001,19.09,19.309999,18.87731,4810500
7/28/2015,19.360001,19.860001,19.16,19.73,19.287899,4957700
7/29/2015,19.690001,20.129999,19.610001,19.969999,19.52252,5817000
7/30/2015,19.92,20.219999,19.92,20.02,19.571402,4754500
7/31/2015,20.1,20.110001,19.83,19.950001,19.50297,5458500
8/3/2015,20.110001,20.309999,19.85,20.290001,19.835352,9928300
8/4/2015,20.219999,20.43,20.139999,20.370001,19.913557,6502500
8/5/2015,20.870001,20.889999,20.540001,20.58,20.118853,5865700
8/6/2015,20.530001,20.68,20.110001,20.450001,19.991766,16391900
8/7/2015,22.459999,23.370001,21.879999,22.98,22.465075,35131200
8/10/2015,22.82,23.950001,22.68,23.780001,23.247149,16557600
8/11/2015,23.43,23.889999,23.43,23.66,23.129841,10858300
8/12/2015,23.280001,23.889999,23.280001,23.719999,23.188492,9601200
8/13/2015,23.75,23.799999,23.459999,23.52,22.992975,6922100
8/14/2015,23.5,23.68,23.360001,23.540001,23.012529,5364000
8/17/2015,23.5,23.5,23.1,23.389999,22.865889,6847000
8/18/2015,23.219999,23.379999,22.9,23.08,22.657282,7177100
8/19/2015,23.049999,23.309999,22.74,22.99,22.568932,6231200
8/20/2015,22.73,22.84,22.049999,22.16,21.754131,10673300
8/21/2015,22,22.370001,21.450001,21.469999,21.076767,9566600
8/24/2015,20.27,21.83,20,20.709999,20.330685,17057100
8/25/2015,21.620001,21.700001,20.280001,20.280001,19.908564,15567100
8/26/2015,20.940001,21.83,20.780001,21.809999,21.41054,15374400
8/27/2015,22.040001,22.639999,21.91,22.629999,22.215519,11594100
8/28/2015,22.629999,22.870001,22.469999,22.73,22.31369,8023600
8/31/2015,22.620001,22.780001,22.389999,22.48,22.068274,5459400
9/1/2015,21.83,22.200001,21.4,21.559999,21.165119,8835200
9/2/2015,22.15,22.219999,21.780001,22.209999,21.803215,8601100
9/3/2015,22.540001,22.65,22.23,22.27,21.86212,6563900
9/4/2015,21.889999,22.24,21.74,21.75,21.351641,7199300
9/8/2015,22.280001,22.77,22.190001,22.68,22.264608,5961200
9/9/2015,22.75,22.940001,22.18,22.23,21.822849,7226500
9/10/2015,22.1,22.860001,22,22.58,22.166437,8926900
9/11/2015,22.33,22.799999,22.24,22.65,22.235153,7539600
9/14/2015,22.76,22.83,22.57,22.690001,22.274424,4811500
9/15/2015,22.700001,23.059999,22.629999,22.940001,22.519844,8177900
9/16/2015,22.9,23.23,22.73,23.1,22.676918,4337700
9/17/2015,23.5,23.709999,23.26,23.309999,22.883066,6717800
9/18/2015,22.99,23.49,22.85,23.290001,22.863436,8123900
9/21/2015,23.32,23.58,23.200001,23.530001,23.099039,7046000
9/22/2015,23.02,23.18,22.77,22.889999,22.470758,5708900
9/23/2015,22.91,23.139999,22.82,23,22.578743,4040800
9/24/2015,22.860001,23.68,22.5,23.440001,23.010687,9561000
9/25/2015,23.73,24.07,23.379999,23.610001,23.177576,9242300
9/28/2015,23.610001,23.76,23.15,23.299999,22.873249,9889600
9/29/2015,23.549999,23.75,23.219999,23.709999,23.27574,9518400
9/30/2015,23.93,24.68,23.790001,24.65,24.198526,13859800
10/1/2015,24.65,24.719999,23.469999,24.17,23.72732,12232400
10/2/2015,24.040001,24.799999,23.790001,24.799999,24.345779,9653600
10/5/2015,24.959999,25.73,24.83,25.42,24.95442,12050600
10/6/2015,25.15,25.860001,25.049999,25.75,25.278379,11330400
10/7/2015,25.809999,26.280001,25.389999,26.02,25.543434,7753800
10/8/2015,25.91,26.24,25.469999,26.17,25.690687,11501700
10/9/2015,26.030001,26.280001,25.58,26.07,25.592516,10581200
10/12/2015,26.1,26.5,25.91,26.35,25.867388,5689700
10/13/2015,26.139999,26.559999,26.049999,26.4,25.916475,7461100
10/14/2015,26.43,27.790001,26.4,27.360001,26.858891,15303700
10/15/2015,27.41,27.99,27.129999,27.43,26.927607,13151200
10/16/2015,27.52,28.120001,27.450001,27.860001,27.349733,11209900
10/19/2015,27.950001,28.08,27.49,27.809999,27.30065,7367800
10/20/2015,27.690001,27.9,27.48,27.77,27.261381,6610700
10/21/2015,27.940001,28.110001,27.360001,27.41,26.907972,9657000
10/22/2015,27.73,28.49,27.690001,28.4,27.879841,7672100
10/23/2015,28.65,28.780001,28.219999,28.59,28.066364,9544400
10/26/2015,28.610001,28.68,28.200001,28.459999,27.938745,6185900
10/27/2015,28.32,28.620001,28.299999,28.440001,27.919109,5206700
10/28/2015,28.620001,28.67,28.200001,28.67,28.144896,5425900
10/29/2015,28.209999,28.5,27.629999,27.68,27.173031,8176300
10/30/2015,27.98,28.57,27.77,28.370001,27.850393,7529000
11/2/2015,28.459999,28.73,28.290001,28.700001,28.174349,4752200
11/3/2015,28.530001,28.690001,28.18,28.5,27.978014,9419200
11/4/2015,28.42,28.629999,27.9,28.030001,27.516621,11050200
11/5/2015,28.17,28.25,27.629999,27.709999,27.202478,11970000
11/6/2015,30.450001,31.940001,29.82,31.549999,30.972151,29306800
11/9/2015,31.24,31.5,30.969999,31.41,30.834717,12314200
11/10/2015,31,31.17,30.15,30.809999,30.245705,13806500
11/11/2015,30.83,31.049999,30.4,30.51,29.951199,15497400
11/12/2015,30.440001,30.719999,30.27,30.4,29.843208,7277000
11/13/2015,30.43,30.559999,29.65,29.799999,29.2542,7323500
11/16/2015,30.190001,30.42,29.950001,30.4,29.843208,8607000
11/17/2015,30.48,30.66,30.27,30.4,29.843208,6426200
11/18/2015,30.41,31.07,30.08,31.030001,30.577345,8755400
11/19/2015,31.139999,31.43,30.889999,31.120001,30.666033,6351800
11/20/2015,31.35,31.57,31.16,31.389999,30.932095,5993600
11/23/2015,31.65,31.65,30.809999,30.92,30.468946,6063800
11/24/2015,30.92,31.440001,30.780001,31.17,30.715302,4885700
11/25/2015,31.110001,31.48,31.02,31.129999,30.675884,3457500
11/27/2015,31.190001,31.49,31.030001,31.389999,30.932095,2174900
11/30/2015,31.42,31.860001,31.389999,31.719999,31.257278,8181100
12/1/2015,32,32.779999,31.969999,32.75,32.272251,10237400
12/2/2015,32.799999,33.139999,32.43,32.5,32.025902,7356000
12/3/2015,32.759998,33.099998,32.27,32.43,31.956923,6166400
12/4/2015,32.43,33.810001,32.43,33.75,33.257664,11468900
12/7/2015,33.740002,33.740002,33.009998,33.110001,32.627003,8339700
12/8/2015,32.700001,33.700001,32.490002,33.560001,33.070435,7862200
12/9/2015,33.549999,33.75,32.369999,32.709999,32.23283,9316900
12/10/2015,32.810001,33.16,32.700001,32.98,32.498898,5902200
12/11/2015,32.650002,32.880001,32.419998,32.490002,32.016052,5683000
12/14/2015,32.52,32.75,32.18,32.57,32.094883,6897300
12/15/2015,32.939999,33.200001,32.759998,32.970001,32.489037,7682400
12/16/2015,33.040001,33.279999,32.75,33.169998,32.686127,5908900
12/17/2015,33.220001,33.560001,32.650002,32.669998,32.193417,6354000
12/18/2015,32.439999,32.77,32.099998,32.139999,31.67115,9897400
12/21/2015,32.490002,32.93,32.200001,32.900002,32.420067,7105400
12/22/2015,33,33.259998,32.73,32.93,32.449627,3233800
12/23/2015,32.98,33.189999,32.919998,33.060001,32.577724,3063100
12/24/2015,32.959999,33.25,32.91,33.169998,32.686127,1311200
12/28/2015,32.82,33.139999,32.360001,33.139999,32.656559,3550600
12/29/2015,33.16,33.779999,33.07,33.68,33.188683,5091500
12/30/2015,33.650002,33.939999,33.380001,33.389999,32.902916,4508600
12/31/2015,33.34,33.490002,32.959999,32.959999,32.479187,3713200
1/4/2016,32.290001,32.580002,32.040001,32.369999,31.897795,8951900
1/5/2016,32.98,33.439999,32.5,32.889999,32.410206,12256800
1/6/2016,32.349998,32.5,31.16,31.530001,31.070051,11233600
1/7/2016,30.74,30.950001,29.879999,30.280001,29.838284,16132600
1/8/2016,30.67,30.700001,29.57,29.629999,29.197767,9961800
1/11/2016,29.66,29.889999,29.15,29.68,29.247034,10234300
1/12/2016,30.209999,30.620001,29.969999,30.18,29.739742,11733900
1/13/2016,30.41,30.610001,29.23,29.26,28.833164,12041800
1/14/2016,28.66,29,27.82,28.67,28.251766,15005900
1/15/2016,27.52,27.85,26.639999,27.110001,26.714529,21036300
1/19/2016,27.67,28.450001,27.219999,27.33,26.931318,11428500
1/20/2016,26.809999,27.83,26.450001,27.48,27.079128,12029500
1/21/2016,27.780001,28.23,27.209999,27.799999,27.394463,12036400
1/22/2016,28.33,28.639999,28.27,28.450001,28.034981,6449900
1/25/2016,28.440001,28.77,28.360001,28.42,28.005417,6768200
1/26/2016,28.48,28.82,28.190001,28.700001,28.281334,5698600
1/27/2016,28.66,28.75,27.82,28.360001,27.946291,5792500
1/28/2016,28.59,28.690001,27.5,28.049999,27.640814,6919400
1/29/2016,28.290001,29.35,28.18,29.290001,28.862726,7762600
2/1/2016,29.26,29.450001,29.01,29.299999,28.872583,7247100
2/2/2016,29,29.15,27.860001,28.059999,27.650667,8547700
2/3/2016,28.280001,28.450001,27.549999,28.200001,27.788628,8169300
2/4/2016,28.24,28.85,27.93,28.209999,27.798477,8684600
2/5/2016,28.02,28.33,26.35,26.43,26.044447,15010700
2/8/2016,26.030001,26.16,24.85,25.219999,24.852098,15221300
2/9/2016,24.92,26.549999,24.799999,25.49,25.11816,10572700
2/10/2016,25.65,26.389999,25.290001,25.43,25.059036,8395000
2/11/2016,24.780001,25.559999,24.780001,25.299999,24.930931,8503600
2/12/2016,25.700001,25.780001,24.75,25.73,25.354658,8520400
2/16/2016,26.1,27.030001,26.02,26.99,26.596279,12133800
2/17/2016,27.33,27.92,27.219999,27.66,27.256504,19286700
2/18/2016,29.93,30.98,29.9,30.040001,29.601786,26716500
2/19/2016,29.879999,30.709999,29.65,30.440001,29.995949,13140700
2/22/2016,30.879999,31.870001,30.82,31.52,31.060196,11241700
2/23/2016,31.27,31.9,31.120001,31.6,31.139029,9234500
2/24/2016,31.469999,31.870001,30.6,31.82,31.35582,8421300
2/25/2016,31.940001,32.049999,31.32,31.889999,31.424797,8727900
2/26/2016,32.040001,32.119999,31.360001,31.68,31.217861,9049100
2/29/2016,31.610001,32.02,31.34,31.360001,31.015116,8083600
3/1/2016,31.440001,32.75,31.389999,32.75,32.389832,8717500
3/2/2016,32.57,33.060001,32.509998,32.939999,32.577736,5845300
3/3/2016,32.900002,33.040001,32.209999,32.650002,32.290932,7544400
3/4/2016,32.900002,32.93,32.299999,32.549999,32.192028,4382600
3/7/2016,32.369999,32.59,31.92,32.34,31.984341,5999200
3/8/2016,32.009998,32.200001,31.65,31.75,31.400826,6873500
3/9/2016,32.029999,32.080002,31.32,31.73,31.381044,5569700
3/10/2016,31.92,32.099998,31.040001,31.68,31.331596,7135600
3/11/2016,32.150002,32.23,31.77,32.220001,31.86566,6935000
3/14/2016,32.07,32.43,31.92,32.299999,31.944775,4757800
3/15/2016,32.130001,32.34,31.57,32.139999,31.786535,5655400
3/16/2016,31.9,33.209999,31.75,33.099998,32.735977,9091100
3/17/2016,32.98,33.139999,32.369999,32.82,32.459064,8842000
3/18/2016,33.209999,34.25,33,33.810001,33.438175,13637800
3/21/2016,33.509998,33.919998,33.150002,33.91,33.537067,8444500
3/22/2016,33.799999,34.09,33.43,33.849998,33.47773,6050300
3/23/2016,34,34.68,33.849998,34.43,34.051357,10725200
3/24/2016,34.119999,34.540001,34.009998,34.48,34.100807,6123900
3/28/2016,34.419998,34.98,34.380001,34.830002,34.446957,6634700
3/29/2016,34.68,35.470001,34.599998,35.389999,35.000797,6543400
3/30/2016,35.52,36.25,35.5,35.759998,35.366718,9417500
3/31/2016,35.919998,36,35.349998,35.630001,35.238152,9497100
4/1/2016,35.41,36.169998,35.139999,36.150002,35.752438,8707300
4/4/2016,36.450001,36.639999,35.66,35.799999,35.406281,9848500
4/5/2016,35.48,36.080002,35.34,35.75,35.356838,8489200
4/6/2016,35.299999,35.82,34.630001,35.799999,35.406281,11321200
4/7/2016,35.57,35.889999,35.279999,35.43,35.040359,9452600
4/8/2016,35.720001,35.950001,35.310001,35.66,35.267826,6398400
4/11/2016,35.869999,36.470001,35.759998,35.880001,35.485409,9688100
4/12/2016,36,36.049999,35.139999,35.84,35.445843,7313600
4/13/2016,36,36.75,36,36.740002,36.335949,8767900
4/14/2016,36.639999,37,36.490002,36.84,36.434845,10409800
4/15/2016,36.830002,37.459999,36.709999,37.130001,36.721661,10924300
4/18/2016,37.060001,37.060001,36.610001,36.970001,36.563416,7680600
4/19/2016,37.110001,37.18,36.080002,36.310001,35.910679,7728800
4/20/2016,36.25,36.669998,36.209999,36.450001,36.049141,5004300
4/21/2016,36.459999,36.630001,36.25,36.41,36.009579,4457000
4/22/2016,36.529999,36.779999,36.150002,36.27,35.871124,5588500
4/25/2016,36.279999,36.650002,36.18,36.450001,36.049141,4799300
4/26/2016,36.669998,37.09,36.32,36.48,36.078804,5363400
4/27/2016,36.389999,37.330002,36.32,37.310001,36.899681,8809900
4/28/2016,37.080002,37.299999,36.110001,36.200001,35.801888,9530600
4/29/2016,36.049999,36.130001,35.139999,35.529999,35.139259,8047600
5/2/2016,35.869999,36.220001,35.700001,36,35.604088,6401900
5/3/2016,35.59,35.740002,35.259998,35.57,35.178814,5600600
5/4/2016,35.139999,35.169998,34.400002,34.759998,34.377724,13133100
5/5/2016,35.049999,35.380001,34.709999,34.970001,34.585415,6172100
5/6/2016,34.91,35.419998,34.84,35.330002,34.94146,4581000
5/9/2016,35.419998,35.57,34.990002,35.279999,34.892006,8333400
5/10/2016,35.5,36.02,35.16,35.959999,35.564529,6712100
5/11/2016,36.07,36.459999,35.869999,36.060001,35.663429,8204400
5/12/2016,36.32,36.48,34.93,35.57,35.178814,16763500
5/13/2016,39.189999,41,39,40.98,40.52932,52756400
5/16/2016,40.669998,42.799999,40.540001,42.189999,41.726006,24325800
5/17/2016,42,42.580002,41.459999,42.279999,41.815018,15709800
5/18/2016,42,43.849998,42,43.360001,42.883141,13526800
5/19/2016,43.189999,43.860001,43.130001,43.549999,43.071053,9972000
5/20/2016,43.82,44.509998,43.75,44.330002,43.84248,9777100
5/23/2016,44.52,44.689999,44.130001,44.400002,43.911713,10324100
5/24/2016,44.419998,45.5,44.299999,45.360001,44.977642,10394700
5/25/2016,45.5,45.689999,44.810001,45.169998,44.789246,11451900
5/26/2016,45.25,45.98,45.119999,45.650002,45.265202,7726200
5/27/2016,45.700001,45.970001,45.549999,45.900002,45.513092,6935400
5/31/2016,46.099998,46.82,46.07,46.720001,46.32618,10313100
6/1/2016,46.5,47.259998,46.360001,46.810001,46.415424,9678300
6/2/2016,47.060001,47.540001,46.599998,47.139999,46.742641,8176500
6/3/2016,46.68,46.740002,45.66,46.48,46.088203,11526900
6/6/2016,46.599998,46.959999,46,46.240002,45.850227,8062800
6/7/2016,46.52,46.779999,46.310001,46.330002,45.939472,4835000
6/8/2016,46.34,46.509998,45.799999,46.18,45.790726,5865400
6/9/2016,46.02,47.450001,45.919998,47.380001,46.980618,11804200
6/10/2016,46.82,47.240002,46.139999,46.200001,45.81057,10000600
6/13/2016,46.25,47.700001,46.25,46.790001,46.395592,11889700
6/14/2016,46.68,47.099998,46.16,46.880001,46.484833,7458600
6/15/2016,47.27,47.77,46.75,47.360001,46.960781,7525900
6/16/2016,47.009998,47.630001,46.549999,47.549999,47.149185,6161400
6/17/2016,47.610001,47.619999,46.529999,46.720001,46.32618,11775000
6/20/2016,47.470001,48.169998,47.439999,47.560001,47.159103,7344200
6/21/2016,47.759998,47.889999,47.200001,47.27,46.871544,5312700
6/22/2016,47.369999,47.68,47.150002,47.23,46.831879,5065500
6/23/2016,47.68,48.540001,47.650002,48.490002,48.081264,7447000
6/24/2016,46.5,47.360001,45.299999,45.73,45.344517,25442100
6/27/2016,45.349998,45.700001,44.57,45.240002,44.858662,11227200
6/28/2016,46.099998,46.150002,45.27,45.900002,45.513092,9548000
6/29/2016,46.299999,47.009998,46.18,46.650002,46.256771,7973300
6/30/2016,46.73,47.299999,46.349998,47.009998,46.613731,10773500
7/1/2016,46.75,47.360001,46.5,46.66,46.266685,5462200
7/5/2016,46.400002,47.43,46.029999,47.349998,46.950871,9277100
7/6/2016,47.02,47.93,46.779999,47.650002,47.248337,6827600
7/7/2016,47.970001,49.060001,47.75,48.889999,48.477886,9871400
7/8/2016,49.41,51.09,49.220001,50.849998,50.421364,12048300
7/11/2016,51.580002,52.400002,51.52,52.02,51.581501,11219400
7/12/2016,52.599998,53.279999,51.939999,52.799999,52.354931,10919000
7/13/2016,52.900002,53.200001,52.700001,52.779999,52.335094,8115100
7/14/2016,53.060001,53.799999,52.619999,53.32,52.870548,7922300
7/15/2016,52.639999,52.939999,51.84,52.700001,52.255772,10715400
7/18/2016,53.349998,53.43,52.77,52.970001,52.523495,6324800
7/19/2016,52.939999,53.73,52.84,53.52,53.068863,9566300
7/20/2016,53.700001,54.509998,53.48,54.220001,53.762962,7411500
7/21/2016,54.099998,54.27,53.040001,53.220001,52.771389,9032700
7/22/2016,53.41,54.669998,53.02,54.669998,54.209171,7894200
7/25/2016,55,55.810001,54.759998,55.68,55.210648,7813200
7/26/2016,56.169998,56.919998,56.09,56.630001,56.152641,12862700
7/27/2016,57.119999,57.220001,55.720001,56.060001,55.587452,11122600
7/28/2016,56.189999,56.599998,56.009998,56.18,55.706436,5547900
7/29/2016,56.389999,57.25,55.380001,57.099998,56.618683,10239700
8/1/2016,57.34,57.549999,56.360001,56.73,56.251801,7528000
8/2/2016,57,57.029999,55.5,56.040001,55.567623,7068700
8/3/2016,55.970001,56.299999,55.66,56.189999,55.716354,7495700
8/4/2016,56.459999,57.490002,56.349998,57.23,56.747585,6788000
8/5/2016,57.889999,58.23,57.610001,58.200001,57.709412,9289700
8/8/2016,59,59.139999,58.119999,58.740002,58.244862,7626600
8/9/2016,59.029999,59.459999,58.740002,58.889999,58.393593,9308600
8/10/2016,59.41,59.5,58.32,58.509998,58.016788,9393500
8/11/2016,58.82,59.950001,58.700001,59.700001,59.196762,15741200
8/12/2016,61.900002,63.380001,60.630001,63.040001,62.508617,35643600
8/15/2016,63.110001,63.5,62.130001,62.98,62.449116,14332600
8/16/2016,62.889999,62.990002,62.41,62.599998,62.072319,7191300
8/17/2016,62.599998,62.740002,60.66,61.150002,60.634548,14880300
8/18/2016,61.060001,62.200001,60.82,62.099998,61.576542,8292100
8/19/2016,62.07,62.73,61.799999,62.259998,61.735188,7289000
8/22/2016,62.450001,62.610001,61.709999,62.52,61.992992,6118700
8/23/2016,63.040001,63.32,62.73,62.91,62.494659,8494100
8/24/2016,63.130001,63.16,61.650002,61.939999,61.531067,7461200
8/25/2016,61.959999,61.990002,60.759998,61.529999,61.123772,10150800
8/26/2016,61.689999,62.380001,61.200001,62.029999,61.620472,7500600
8/29/2016,62.279999,62.529999,61.889999,61.990002,61.580738,6848800
8/30/2016,61.91,62.240002,61.459999,61.630001,61.22311,7138600
8/31/2016,61.75,61.919998,61.16,61.34,60.935028,9713600
9/1/2016,61.389999,63.380001,61.34,63.150002,62.733078,10712300
9/2/2016,63.279999,63.349998,61.82,62.529999,62.117168,8078700
9/6/2016,62.75,63.119999,62.43,63.119999,62.703274,7670300
9/7/2016,62.919998,63.23,61.830002,62.189999,61.779411,9949700
9/8/2016,62.130001,62.740002,61.419998,62.639999,62.22644,7872500
9/9/2016,61.950001,62.299999,59,59.52,59.127045,17444000
9/12/2016,58.73,60.869999,57.32,60.75,60.348927,14956500
9/13/2016,60.599998,61.299999,59.529999,59.869999,59.474731,11794200
9/14/2016,60.009998,60.599998,59.509998,60.400002,60.001236,7976200
9/15/2016,60.5,62.759998,60.360001,62.689999,62.276112,12880300
9/16/2016,62.91,63.25,62.119999,62.84,62.425117,22561100
9/19/2016,63.5,65.260002,63.209999,63.669998,63.249641,10407000
9/20/2016,64.400002,64.400002,62.740002,63.09,62.673477,8277800
9/21/2016,63.279999,64.980003,63.27,64.860001,64.431793,8405300
9/22/2016,65.239998,65.440002,64.650002,65.019997,64.590729,7718300
9/23/2016,65.099998,65.290001,64.660004,64.949997,64.521194,6903300
9/26/2016,64.209999,64.599998,63.529999,64.339996,63.915218,5751000
9/27/2016,64.089996,66.639999,64.059998,66.540001,66.100693,10068800
9/28/2016,66.639999,66.830002,65.93,66.779999,66.339119,7994700
9/29/2016,66.669998,67.610001,66.050003,67.400002,66.955017,8417100
9/30/2016,67.769997,69.190002,67.370003,68.519997,68.067619,10748300
10/3/2016,68.519997,69.510002,68.330002,68.449997,67.998077,6064900
10/4/2016,68.550003,69.699997,67.790001,68.300003,67.849083,7040600
10/5/2016,68.879997,69.580002,68.019997,68.230003,67.779533,7636000
10/6/2016,67.410004,67.830002,66.260002,67.339996,66.895409,9005300
10/7/2016,67.790001,67.970001,66.660004,66.849998,66.408646,7156500
10/10/2016,67.199997,67.559998,66.470001,67.099998,66.656998,7183200
10/11/2016,66.879997,66.980003,65.620003,66.129997,65.693398,9713500
10/12/2016,65.860001,66.779999,65.309998,66.43,65.991425,10498000
10/13/2016,65.650002,65.800003,63.700001,65.349998,64.918556,9752900
10/14/2016,66.150002,66.599998,65.599998,65.989998,65.554321,8265900
10/17/2016,65.980003,66.599998,65.519997,65.610001,65.176834,4883200
10/18/2016,66.519997,66.989998,66.25,66.610001,66.170235,6713500
10/19/2016,66.160004,66.779999,65.82,66.470001,66.031158,4976500
10/20/2016,67.25,67.949997,66.300003,67.730003,67.282845,7802100
10/21/2016,67.489998,67.660004,66.900002,67.540001,67.094093,6987700
10/24/2016,68,70.790001,67.989998,70.709999,70.243156,8495900
10/25/2016,70.589996,72.300003,70.25,71.870003,71.395508,9936500
10/26/2016,71.269997,72.949997,71.199997,72.160004,71.683594,8344800
10/27/2016,72.709999,72.849998,70.389999,70.68,70.213356,9716600
10/28/2016,71.019997,72.099998,70.43,70.559998,70.094154,7271400
10/31/2016,70.790001,71.629997,70.75,71.160004,70.690186,6309700
11/1/2016,71.419998,71.809998,68.290001,69.050003,68.594116,11830600
11/2/2016,69.580002,70.519997,68.639999,68.760002,68.306053,7396200
11/3/2016,69.080002,69.139999,66.639999,67.959999,67.511322,7741600
11/4/2016,67.510002,68.730003,66.580002,67.57,67.123901,8219500
11/7/2016,69.550003,71.720001,69.5,71.269997,70.799469,12189500
11/8/2016,71.540001,71.769997,70.5,71.160004,70.690186,10717500
11/9/2016,69.230003,70.900002,68.720001,69.959999,69.498123,11413300
11/10/2016,71.489998,71.5,66.760002,67.769997,67.322571,21732000
11/11/2016,79.510002,88.769997,78.5,87.970001,87.389214,54383600
